+ ductum@0.1.0
npm warn Unknown env config "strict-peer-dependencies". This will stop working in the next major version of npm.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm.
npm notice
npm notice 📦  ductum@0.1.0
npm notice Tarball Contents
npm notice 1.1kB LICENSE
npm notice 680B README.md
npm notice 1.2kB assets/specs/examples/hello-readme/P1-HELLO-README.md
npm notice 1.5kB assets/specs/examples/hello-readme/README.md
npm notice 3.9kB dist/api/app.js
npm notice 20.2kB dist/api/index.js
npm notice 1.5kB dist/api/lib/agent-resource-refs.js
npm notice 7.0kB dist/api/lib/agent-runtime-validation.js
npm notice 1.5kB dist/api/lib/completion-text.js
npm notice 4.1kB dist/api/lib/config-resources.js
npm notice 2.5kB dist/api/lib/deps.js
npm notice 2.1kB dist/api/lib/enriched-runs.js
npm notice 414B dist/api/lib/envelope.js
npm notice 1.7kB dist/api/lib/errors-structured.js
npm notice 2.6kB dist/api/lib/errors.js
npm notice 3.0kB dist/api/lib/execution-integrity-summary.js
npm notice 5.2kB dist/api/lib/execution-integrity.js
npm notice 1.8kB dist/api/lib/handoff-tokens.js
npm notice 3.2kB dist/api/lib/harness-loader.js
npm notice 1.8kB dist/api/lib/http.js
npm notice 10.2kB dist/api/lib/model-catalog-data.js
npm notice 2.4kB dist/api/lib/model-catalog.js
npm notice 60B dist/api/lib/notification-backends.js
npm notice 2.2kB dist/api/lib/notification-channels.js
npm notice 8.9kB dist/api/lib/operator-brief.js
npm notice 891B dist/api/lib/operator-run-guards.js
npm notice 2.3kB dist/api/lib/reconcile-audit.js
npm notice 1.4kB dist/api/lib/reconcile-lineage.js
npm notice 1.5kB dist/api/lib/reconcile-orphans.js
npm notice 10.3kB dist/api/lib/reconcile-pass.js
npm notice 2.3kB dist/api/lib/reconcile-scan.js
npm notice 1.7kB dist/api/lib/reconcile-side-effects.js
npm notice 54B dist/api/lib/reconcile-types.js
npm notice 2.0kB dist/api/lib/reconcile.js
npm notice 5.9kB dist/api/lib/record-imported-task-run.js
npm notice 2.4kB dist/api/lib/run-cancel.js
npm notice 3.7kB dist/api/lib/run-close.js
npm notice 1.1kB dist/api/lib/run-ops.js
npm notice 4.4kB dist/api/lib/run-ops/accept.js
npm notice 8.3kB dist/api/lib/run-ops/approval-rebase.js
npm notice 3.5kB dist/api/lib/run-ops/approval.js
npm notice 4.7kB dist/api/lib/run-ops/budget-control.js
npm notice 1.1kB dist/api/lib/run-ops/common.js
npm notice 1.6kB dist/api/lib/run-ops/complete.js
npm notice 1.8kB dist/api/lib/run-ops/context.js
npm notice 7.0kB dist/api/lib/run-ops/cost-budget.js
npm notice 2.5kB dist/api/lib/run-ops/diff.js
npm notice 2.7kB dist/api/lib/run-ops/enforcement.js
npm notice 722B dist/api/lib/run-ops/evidence.js
npm notice 2.4kB dist/api/lib/run-ops/merge-context.js
npm notice 5.3kB dist/api/lib/run-ops/merge-drivers.js
npm notice 3.5kB dist/api/lib/run-ops/merge-finalize.js
npm notice 50B dist/api/lib/run-ops/merge-types.js
npm notice 2.6kB dist/api/lib/run-ops/merge-utils.js
npm notice 1.3kB dist/api/lib/run-ops/merge.js
npm notice 4.8kB dist/api/lib/run-ops/turn-control.js
npm notice 904B dist/api/lib/session-control.js
npm notice 13.8kB dist/api/lib/settings-config.js
npm notice 1.8kB dist/api/lib/settings-notification-channels.js
npm notice 2.9kB dist/api/lib/settings-target-sync.js
npm notice 6.5kB dist/api/lib/spec-ops.js
npm notice 3.1kB dist/api/lib/targets.js
npm notice 4.8kB dist/api/lib/telegram-runtime.js
npm notice 10.4kB dist/api/lib/telegram.js
npm notice 496B dist/api/middleware/errors.js
npm notice 2.0kB dist/api/middleware/operator-auth.js
npm notice 7.8kB dist/api/routes/agents.js
npm notice 3.3kB dist/api/routes/config-resources.js
npm notice 1.8kB dist/api/routes/dashboard-static.js
npm notice 1.2kB dist/api/routes/decisions.js
npm notice 8.1kB dist/api/routes/events.js
npm notice 312B dist/api/routes/evidence.js
npm notice 5.1kB dist/api/routes/factory.js
npm notice 3.0kB dist/api/routes/mcp.js
npm notice 9.6kB dist/api/routes/projects.js
npm notice 4.2kB dist/api/routes/resolve.js
npm notice 8.1kB dist/api/routes/run-control.js
npm notice 19.9kB dist/api/routes/runs.js
npm notice 3.3kB dist/api/routes/search.js
npm notice 11.6kB dist/api/routes/settings.js
npm notice 7.0kB dist/api/routes/specs.js
npm notice 2.1kB dist/api/routes/targets.js
npm notice 1.9kB dist/api/routes/task-imports.js
npm notice 860B dist/api/routes/task-sync.js
npm notice 11.9kB dist/api/routes/tasks.js
npm notice 8.5kB dist/api/routes/telegram.js
npm notice 4.9kB dist/api/routes/welcome-handoff.js
npm notice 2.1kB dist/api/validate-env.js
npm notice 3.5kB dist/api/workflow-profiles.js
npm notice 156B dist/bin/ductum.js
npm notice 4.0kB dist/cli/agent-manifest.js
npm notice 1.8kB dist/cli/agent-resource-ref-options.js
npm notice 14.4kB dist/cli/api-client.js
npm notice 2.5kB dist/cli/api-request.js
npm notice 14.9kB dist/cli/commands/admin.js
npm notice 5.7kB dist/cli/commands/agent-health.js
npm notice 10.3kB dist/cli/commands/agent-ops.js
npm notice 8.1kB dist/cli/commands/agent-test-runner.js
npm notice 3.6kB dist/cli/commands/agent-test-sandbox.js
npm notice 9.0kB dist/cli/commands/agent-test.js
npm notice 10.1kB dist/cli/commands/agents.js
npm notice 3.5kB dist/cli/commands/budget.js
npm notice 2.8kB dist/cli/commands/cancel.js
npm notice 3.3kB dist/cli/commands/common.js
npm notice 1.6kB dist/cli/commands/config-output.js
npm notice 10.2kB dist/cli/commands/config.js
npm notice 1.9kB dist/cli/commands/dispatcher.js
npm notice 3.4kB dist/cli/commands/doctor-agent-prompts.js
npm notice 9.3kB dist/cli/commands/doctor-checks.js
npm notice 8.2kB dist/cli/commands/doctor-deploy.js
npm notice 2.4kB dist/cli/commands/doctor-notification-config.js
npm notice 1.3kB dist/cli/commands/doctor-pi-availability.js
npm notice 3.0kB dist/cli/commands/doctor-public-url.js
npm notice 2.0kB dist/cli/commands/doctor-repo.js
npm notice 519B dist/cli/commands/doctor-telegram-guidance.js
npm notice 2.7kB dist/cli/commands/doctor-telegram-webhook.js
npm notice 2.8kB dist/cli/commands/doctor.js
npm notice 3.3kB dist/cli/commands/events.js
npm notice 18.0kB dist/cli/commands/factory-ops.js
npm notice 2.0kB dist/cli/commands/init.js
npm notice 5.7kB dist/cli/commands/integrity.js
npm notice 6.0kB dist/cli/commands/login-pkce.js
npm notice 2.1kB dist/cli/commands/login.js
npm notice 7.0kB dist/cli/commands/operator-next.js
npm notice 6.4kB dist/cli/commands/operator.js
npm notice 1.6kB dist/cli/commands/queue-actions.js
npm notice 6.5kB dist/cli/commands/queue.js
npm notice 1.5kB dist/cli/commands/resource-spec-manifest.js
npm notice 10.3kB dist/cli/commands/resources.js
npm notice 7.8kB dist/cli/commands/run-dispatch.js
npm notice 7.3kB dist/cli/commands/serve.js
npm notice 1.7kB dist/cli/commands/spec-bakeoff-helpers.js
npm notice 5.1kB dist/cli/commands/spec-bakeoff.js
npm notice 1.3kB dist/cli/commands/spec-bulk-import-command.js
npm notice 1.7kB dist/cli/commands/spec-contract-check.js
npm notice 1.1kB dist/cli/commands/spec-drift-review.js
npm notice 2.8kB dist/cli/commands/spec-import-command.js
npm notice 5.4kB dist/cli/commands/spec-intake.js
npm notice 853B dist/cli/commands/spec-review-input.js
npm notice 5.8kB dist/cli/commands/spec-sync.js
npm notice 8.2kB dist/cli/commands/status-data.js
npm notice 11.5kB dist/cli/commands/status.js
npm notice 4.1kB dist/cli/commands/targets.js
npm notice 1.4kB dist/cli/commands/task-set-status.js
npm notice 6.1kB dist/cli/commands/telegram-webhook.js
npm notice 9.5kB dist/cli/commands/telegram.js
npm notice 3.6kB dist/cli/commands/transcript.js
npm notice 3.3kB dist/cli/commands/turns.js
npm notice 8.9kB dist/cli/commands/watch.js
npm notice 3.6kB dist/cli/decision-drift-review.js
npm notice 1.2kB dist/cli/event-registry.js
npm notice 3.2kB dist/cli/event-stream.js
